path	top_level	extension	size_bytes
.vs/cloud-rebuild-recovered/CopilotIndices/17.14.1679.25730/CodeChunks.db	.vs	.db	3158016
.vs/cloud-rebuild-recovered/CopilotIndices/17.14.1679.25730/SemanticSymbols.db	.vs	.db	282624
.vs/cloud-rebuild-recovered/FileContentIndex/74eba9cc-1e63-4aba-abbe-be620632311f.vsidx	.vs	.vsidx	107
.vs/cloud-rebuild-recovered/FileContentIndex/9fe057ba-79be-416b-b3a0-b5601b312e3a.vsidx	.vs	.vsidx	3089416
.vs/cloud-rebuild-recovered/v17/.wsuo	.vs	[no-ext]	14336
.vs/cloud-rebuild-recovered/v17/DocumentLayout.json	.vs	.json	249
.vs/cloud-rebuild-recovered/v17/workspaceFileList.bin	.vs	.bin	95443
.vs/slnx.sqlite	.vs	.sqlite	225280
AGENTS.md	AGENTS.md	.md	5098
README.md	README.md	.md	5762
README_DEPLOY.md	README_DEPLOY.md	.md	1658
android/.gitignore	android	[no-ext]	1824
android/app/.gitignore	android	[no-ext]	26
android/app/build.gradle	android	.gradle	3176
android/app/capacitor.build.gradle	android	.gradle	848
android/app/google-services.json	android	.json	659
android/app/proguard-rules.pro	android	.pro	715
android/app/src/androidTest/java/com/tok/app/ExampleInstrumentedTest.java	android	.java	552
android/app/src/main/AndroidManifest.xml	android	.xml	3381
android/app/src/main/java/com/tok/app/MainActivity.java	android	.java	1049
android/app/src/main/res/drawable-land-hdpi/splash.png	android	.png	7705
android/app/src/main/res/drawable-land-mdpi/splash.png	android	.png	4040
android/app/src/main/res/drawable-land-xhdpi/splash.png	android	.png	9251
android/app/src/main/res/drawable-land-xxhdpi/splash.png	android	.png	13984
android/app/src/main/res/drawable-land-xxxhdpi/splash.png	android	.png	17683
android/app/src/main/res/drawable-port-hdpi/splash.png	android	.png	7934
android/app/src/main/res/drawable-port-mdpi/splash.png	android	.png	4096
android/app/src/main/res/drawable-port-xhdpi/splash.png	android	.png	9875
android/app/src/main/res/drawable-port-xxhdpi/splash.png	android	.png	13346
android/app/src/main/res/drawable-port-xxxhdpi/splash.png	android	.png	17489
android/app/src/main/res/drawable-v24/ic_launcher_foreground.xml	android	.xml	1880
android/app/src/main/res/drawable/ic_launcher_background.xml	android	.xml	5606
android/app/src/main/res/drawable/splash.png	android	.png	4040
android/app/src/main/res/layout/activity_main.xml	android	.xml	535
android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml	android	.xml	265
android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml	android	.xml	265
android/app/src/main/res/mipmap-hdpi/ic_launcher.png	android	.png	2786
android/app/src/main/res/mipmap-hdpi/ic_launcher_foreground.png	android	.png	3450
android/app/src/main/res/mipmap-hdpi/ic_launcher_round.png	android	.png	4341
android/app/src/main/res/mipmap-mdpi/ic_launcher.png	android	.png	1869
android/app/src/main/res/mipmap-mdpi/ic_launcher_foreground.png	android	.png	2110
android/app/src/main/res/mipmap-mdpi/ic_launcher_round.png	android	.png	2725
android/app/src/main/res/mipmap-xhdpi/ic_launcher.png	android	.png	3981
android/app/src/main/res/mipmap-xhdpi/ic_launcher_foreground.png	android	.png	5036
android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png	android	.png	6593
android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png	android	.png	6644
android/app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.png	android	.png	9793
android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png	android	.png	10455
android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png	android	.png	9441
android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground.png	android	.png	15529
android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png	android	.png	15916
android/app/src/main/res/values/ic_launcher_background.xml	android	.xml	120
android/app/src/main/res/values/strings.xml	android	.xml	260
android/app/src/main/res/values/styles.xml	android	.xml	823
android/app/src/main/res/xml/data_extraction_rules.xml	android	.xml	258
android/app/src/main/res/xml/file_paths.xml	android	.xml	223
android/app/src/test/java/com/tok/app/ExampleUnitTest.java	android	.java	212
android/build.gradle	android	.gradle	636
android/capacitor.settings.gradle	android	.gradle	2149
android/gradle.properties	android	.properties	1380
android/gradle/wrapper/gradle-wrapper.jar	android	.jar	43764
android/gradle/wrapper/gradle-wrapper.properties	android	.properties	252
android/gradlew	android	[no-ext]	8733
android/gradlew.bat	android	.bat	2937
android/keystore.properties.example	android	.example	99
android/settings.gradle	android	.gradle	209
android/variables.gradle	android	.gradle	498
bun.lockb	bun.lockb	.lockb	245395
capacitor.config.ts	capacitor.config.ts	.ts	778
check-webhooks.ts	check-webhooks.ts	.ts	634
checkout_content.txt	checkout_content.txt	.txt	22047
codex-skills/mobile-fullstack-architect/SKILL.md	codex-skills	.md	0
codex-skills/mobile-fullstack-architect/agents/openai.yaml	codex-skills	.yaml	362
codex-skills/mobile-fullstack-architect/references/react-capacitor.md	codex-skills	.md	1612
codex-skills/mobile-fullstack-architect/references/repo-mapping.md	codex-skills	.md	1599
codex-skills/mobile-fullstack-architect/references/security.md	codex-skills	.md	1756
codex-skills/mobile-fullstack-architect/references/supabase-backend.md	codex-skills	.md	1745
codex-skills/plan 2.txt	codex-skills	.txt	28613
codex-skills/plan.txt	codex-skills	.txt	40466
components.json	components.json	.json	414
dae1c605-ecca-4138-bd9a-1d85ae775e65.png	dae1c605-ecca-4138-bd9a-1d85ae775e65.png	.png	2206680
docs/assets-archive/intro.mp4	docs	.mp4	3291772
docs/assets-archive/plan de salle.psd	docs	.psd	6022251
docs/audit-execution-plan.md	docs	.md	4070
docs/audits/2026-04-18-supabase-production-audit.md	docs	.md	6036
docs/audits/2026-05-31-global-site-gap-audit.md	docs	.md	10788
docs/audits/mobile-release-readiness-2026-04-30.md	docs	.md	7294
docs/ci-triggers/20260531-actualites-sponsored-posts.md	docs	.md	60
docs/mobile-fullstack-review-2026-03-29.md	docs	.md	10293
docs/runbooks/local-git-auto-sync.md	docs	.md	1612
docs/runbooks/production-release-readiness.md	docs	.md	2242
docs/runbooks/stripe-financial-ops.md	docs	.md	1948
docs/skills/README.md	docs	.md	2694
docs/skills/TOK_ADMIN_SUPPORT_SKILL.md	docs	.md	2356
docs/skills/TOK_APPLICATION_SKILL.md	docs	.md	23717
docs/skills/TOK_GLOBAL_RULES.md	docs	.md	2284
docs/skills/TOK_MEDIA_AI_SKILL.md	docs	.md	1943
docs/skills/TOK_NOTIFICATIONS_SKILL.md	docs	.md	1887
docs/skills/TOK_PAYMENT_SKILL.md	docs	.md	2301
docs/skills/TOK_RELEASE_GATEKEEPER.md	docs	.md	2914
docs/skills/TOK_RESTAURANT_OPS_SKILL.md	docs	.md	1901
docs/skills/TOK_SCALE_READINESS_SKILL.md	docs	.md	1776
docs/skills/TOK_SEO_SKILL.md	docs	.md	1678
docs/skills/TOK_SUPABASE_RLS_SKILL.md	docs	.md	2026
docs/skills/TOK_TESTING_SKILL.md	docs	.md	2298
docs/supabase/anon-security-definer-audit.md	docs	.md	8870
docs/superpowers/plans/2026-04-17-reservation-billing.md	docs	.md	44312
docs/superpowers/plans/2026-04-21-compta-home-inflows-outflows.md	docs	.md	26184
docs/superpowers/plans/2026-04-21-dashboard-readability.md	docs	.md	22382
docs/superpowers/plans/2026-04-22-compta-campaigns-tok-one.md	docs	.md	7880
docs/superpowers/plans/2026-04-22-dashboard-commandes-special-orders.md	docs	.md	9966
docs/superpowers/plans/2026-04-22-invoice-line-details.md	docs	.md	13690
docs/superpowers/plans/2026-04-22-plan-salle-structure-studio-implementation.md	docs	.md	835
docs/superpowers/plans/2026-04-25-cancellation-refund-and-miamz-cleanup.md	docs	.md	96351
docs/superpowers/plans/2026-05-25-uber-thefork-readiness.md	docs	.md	11839
docs/superpowers/plans/2026-05-26-abonnements-entitlements.md	docs	.md	36174
docs/superpowers/plans/2026-05-30-parcours-inscription.md	docs	.md	77661
docs/superpowers/plans/2026-06-05-global-application-audit.md	docs	.md	8853
docs/superpowers/specs/2026-04-17-reservation-billing-design.md	docs	.md	10819
docs/superpowers/specs/2026-04-21-compta-home-inflows-outflows-design.md	docs	.md	9548
docs/superpowers/specs/2026-04-21-dashboard-readability-design.md	docs	.md	8795
docs/superpowers/specs/2026-04-22-compta-campaigns-tok-one-design.md	docs	.md	9591
docs/superpowers/specs/2026-04-22-dashboard-commandes-special-orders-design.md	docs	.md	8102
docs/superpowers/specs/2026-04-22-invoice-line-details-design.md	docs	.md	9453
docs/superpowers/specs/2026-04-22-plan-salle-structure-studio-design.md	docs	.md	13988
docs/superpowers/specs/2026-04-22-plan-salle-tablette-design.md	docs	.md	15187
docs/superpowers/specs/2026-04-22-social-preview-image-design.md	docs	.md	2552
docs/superpowers/specs/2026-04-23-plan-salle-studio-mobilier-design.md	docs	.md	9988
docs/superpowers/specs/2026-04-25-cancellation-refund-and-miamz-cleanup-design.md	docs	.md	19162
docs/superpowers/specs/2026-04-25-dashboard-performances-dual-surface-design.md	docs	.md	8147
docs/superpowers/specs/2026-04-25-geneva-demo-restaurants-design.md	docs	.md	3670
docs/superpowers/specs/2026-05-25-social-actualites-settings-promotions-design.md	docs	.md	11256
docs/superpowers/specs/2026-05-26-abonnements-entitlements-design.md	docs	.md	9984
docs/superpowers/specs/2026-05-30-parcours-inscription-design.md	docs	.md	14599
docs/testing/actualites-sponsored-scenario.md	docs	.md	2320
docs/testing/launch-10k-load-plan.md	docs	.md	2238
docs/testing/supabase-rpc-guards.md	docs	.md	3003
eslint.config.js	eslint.config.js	.js	1145
heart-3d.png	heart-3d.png	.png	1406467
implementation_plan_compta.md	implementation_plan_compta.md	.md	2989
implementation_plan_invoice_refactor.md	implementation_plan_invoice_refactor.md	.md	3137
index.html	index.html	.html	2511
ios/.gitignore	ios	[no-ext]	206
ios/App/App.xcodeproj/project.pbxproj	ios	.pbxproj	15333
ios/App/App.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist	ios	.plist	238
ios/App/App/App.entitlements	ios	.entitlements	602
ios/App/App/AppDelegate.swift	ios	.swift	3031
ios/App/App/Assets.xcassets/AppIcon.appiconset/AppIcon-512@2x.png	ios	.png	110522
ios/App/App/Assets.xcassets/AppIcon.appiconset/Contents.json	ios	.json	218
ios/App/App/Assets.xcassets/Contents.json	ios	.json	62
ios/App/App/Assets.xcassets/Splash.imageset/Contents.json	ios	.json	403
ios/App/App/Assets.xcassets/Splash.imageset/splash-2732x2732-1.png	ios	.png	41273
ios/App/App/Assets.xcassets/Splash.imageset/splash-2732x2732-2.png	ios	.png	41273
ios/App/App/Assets.xcassets/Splash.imageset/splash-2732x2732.png	ios	.png	41273
ios/App/App/Base.lproj/LaunchScreen.storyboard	ios	.storyboard	1994
ios/App/App/Base.lproj/Main.storyboard	ios	.storyboard	1019
ios/App/App/Info.plist	ios	.plist	2496
ios/App/App/PrivacyInfo.xcprivacy	ios	.xcprivacy	7288
ios/App/CapApp-SPM/.gitignore	ios	[no-ext]	165
ios/App/CapApp-SPM/Package.swift	ios	.swift	3020
ios/App/CapApp-SPM/README.md	ios	.md	162
ios/App/CapApp-SPM/Sources/CapApp-SPM/CapApp-SPM.swift	ios	.swift	33
ios/debug.xcconfig	ios	.xcconfig	23
modifier.js	modifier.js	.js	572
outputs/019e6540-7321-76a0-bf0f-de9816a46a65/Commune_Geneve.png	outputs	.png	189550
outputs/019e6540-7321-76a0-bf0f-de9816a46a65/Sources.png	outputs	.png	39894
outputs/019e6540-7321-76a0-bf0f-de9816a46a65/Synthese.png	outputs	.png	54204
outputs/019e6540-7321-76a0-bf0f-de9816a46a65/Tous_contacts.png	outputs	.png	213627
outputs/019e6540-7321-76a0-bf0f-de9816a46a65/geneve_restaurants_bars_contacts.csv	outputs	.csv	2140693
outputs/019e6540-7321-76a0-bf0f-de9816a46a65/geneve_restaurants_bars_contacts.json	outputs	.json	5633061
outputs/019e6540-7321-76a0-bf0f-de9816a46a65/geneve_restaurants_bars_contacts.xlsx	outputs	.xlsx	1261484
outputs/manual-20260607-tok-commercial-investor/documents/tok-sales-playbook-v2/TOK_Playbook_Commercial_Restaurateurs_V2_Digest.docx	outputs	.docx	235712
outputs/manual-20260607-tok-commercial-investor/documents/tok-sales-playbook-v2/create_sales_playbook_v2.py	outputs	.py	17554
outputs/manual-20260607-tok-commercial-investor/documents/tok-sales-playbook/TOK_Playbook_Commercial_Restaurateurs.docx	outputs	.docx	82941
outputs/manual-20260607-tok-commercial-investor/documents/tok-sales-playbook/create_sales_playbook.py	outputs	.py	28877
outputs/manual-20260607-tok-commercial-investor/presentations/tok-investor-pitch-v2/output/TOK_Investor_Pitch_Playful_V2.pptx	outputs	.pptx	531362
outputs/manual-20260607-tok-commercial-investor/presentations/tok-investor-pitch/output/TOK_Investor_Pitch_Restaurant_First.pptx	outputs	.pptx	337596
outputs/tok-dossier-restaurateurs-20260615/TOK-dossier-restaurateurs-2026-06-15-couts-montage.webp	outputs	.webp	15146
outputs/tok-dossier-restaurateurs-20260615/TOK-dossier-restaurateurs-2026-06-15-couts.inspect.ndjson	outputs	.ndjson	12012
outputs/tok-dossier-restaurateurs-20260615/TOK-dossier-restaurateurs-2026-06-15-couts.pdf	outputs	.pdf	2351453
outputs/tok-dossier-restaurateurs-20260615/TOK-dossier-restaurateurs-2026-06-15-couts.pptx	outputs	.pptx	5270700
outputs/tok-dossier-restaurateurs-20260615/TOK-dossier-restaurateurs-2026-06-15-couts.pptx.inspect.ndjson	outputs	.ndjson	134642
outputs/tok-dossier-restaurateurs-20260615/TOK-dossier-restaurateurs-2026-06-15.pdf	outputs	.pdf	4823110
outputs/tok-dossier-restaurateurs-20260615/TOK-dossier-restaurateurs-2026-06-15.pptx	outputs	.pptx	5248901
outputs/tok-dossier-restaurateurs-20260615/TOK-dossier-restaurateurs-2026-06-15.pptx.inspect.ndjson	outputs	.ndjson	116762
outputs/tok-dossier-restaurateurs-20260615/TOK-dossier-restaurateurs-contact-sheet.webp	outputs	.webp	91740
outputs/tok-dossier-restaurateurs-20260615/TOK-dossier-restaurateurs-couts-sources.md	outputs	.md	1937
outputs/tok-dossier-restaurateurs-20260615/TOK-dossier-restaurateurs-montage.webp	outputs	.webp	150440
outputs/tok-dossier-restaurateurs-20260615/TOK-dossier-restaurateurs-pdf.html	outputs	.html	4743
outputs/tok-dossier-restaurateurs-20260615/TOK-dossier-restaurateurs-sources.md	outputs	.md	1328
outputs/tok-dossier-restaurateurs-20260615/inspect.ndjson	outputs	.ndjson	11973
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-01.png	outputs	.png	697154
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-02.png	outputs	.png	74937
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-03.png	outputs	.png	481372
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-04.png	outputs	.png	57389
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-05.png	outputs	.png	62288
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-06.png	outputs	.png	57262
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-07.png	outputs	.png	583008
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-08.png	outputs	.png	41305
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-09.png	outputs	.png	52217
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-10.png	outputs	.png	43245
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-11.png	outputs	.png	57064
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-12.png	outputs	.png	151935
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-13.png	outputs	.png	373243
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-14.png	outputs	.png	45403
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-15.png	outputs	.png	49493
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-16.png	outputs	.png	61628
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-17.png	outputs	.png	43505
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-18.png	outputs	.png	44161
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-19.png	outputs	.png	65657
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-20.png	outputs	.png	585320
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-21.png	outputs	.png	48147
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-22.png	outputs	.png	56244
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-23.png	outputs	.png	51489
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-24.png	outputs	.png	63832
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-25.png	outputs	.png	55273
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-26.png	outputs	.png	47213
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-27.png	outputs	.png	48747
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-28.png	outputs	.png	61813
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-29.png	outputs	.png	68609
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-30.png	outputs	.png	58347
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-31.png	outputs	.png	668281
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-32.png	outputs	.png	88226
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-33.png	outputs	.png	76713
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-34.png	outputs	.png	73623
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-35.png	outputs	.png	76469
outputs/tok-dossier-restaurateurs-20260615/slides-couts/slide-36.png	outputs	.png	73414
outputs/tok-dossier-restaurateurs-20260615/slides/slide-01.png	outputs	.png	697154
outputs/tok-dossier-restaurateurs-20260615/slides/slide-02.png	outputs	.png	74937
outputs/tok-dossier-restaurateurs-20260615/slides/slide-03.png	outputs	.png	487099
outputs/tok-dossier-restaurateurs-20260615/slides/slide-04.png	outputs	.png	57389
outputs/tok-dossier-restaurateurs-20260615/slides/slide-05.png	outputs	.png	62288
outputs/tok-dossier-restaurateurs-20260615/slides/slide-06.png	outputs	.png	57262
outputs/tok-dossier-restaurateurs-20260615/slides/slide-07.png	outputs	.png	583008
outputs/tok-dossier-restaurateurs-20260615/slides/slide-08.png	outputs	.png	41305
outputs/tok-dossier-restaurateurs-20260615/slides/slide-09.png	outputs	.png	52217
outputs/tok-dossier-restaurateurs-20260615/slides/slide-10.png	outputs	.png	43245
outputs/tok-dossier-restaurateurs-20260615/slides/slide-11.png	outputs	.png	57064
outputs/tok-dossier-restaurateurs-20260615/slides/slide-12.png	outputs	.png	152912
outputs/tok-dossier-restaurateurs-20260615/slides/slide-13.png	outputs	.png	373272
outputs/tok-dossier-restaurateurs-20260615/slides/slide-14.png	outputs	.png	45403
outputs/tok-dossier-restaurateurs-20260615/slides/slide-15.png	outputs	.png	49493
outputs/tok-dossier-restaurateurs-20260615/slides/slide-16.png	outputs	.png	61628
outputs/tok-dossier-restaurateurs-20260615/slides/slide-17.png	outputs	.png	43505
outputs/tok-dossier-restaurateurs-20260615/slides/slide-18.png	outputs	.png	44161
outputs/tok-dossier-restaurateurs-20260615/slides/slide-19.png	outputs	.png	65657
outputs/tok-dossier-restaurateurs-20260615/slides/slide-20.png	outputs	.png	585320
outputs/tok-dossier-restaurateurs-20260615/slides/slide-21.png	outputs	.png	48147
outputs/tok-dossier-restaurateurs-20260615/slides/slide-22.png	outputs	.png	56244
outputs/tok-dossier-restaurateurs-20260615/slides/slide-23.png	outputs	.png	51489
outputs/tok-dossier-restaurateurs-20260615/slides/slide-24.png	outputs	.png	63832
outputs/tok-dossier-restaurateurs-20260615/slides/slide-25.png	outputs	.png	55273
outputs/tok-dossier-restaurateurs-20260615/slides/slide-26.png	outputs	.png	47213
outputs/tok-dossier-restaurateurs-20260615/slides/slide-27.png	outputs	.png	48747
outputs/tok-dossier-restaurateurs-20260615/slides/slide-28.png	outputs	.png	61813
outputs/tok-dossier-restaurateurs-20260615/slides/slide-29.png	outputs	.png	68609
outputs/tok-dossier-restaurateurs-20260615/slides/slide-30.png	outputs	.png	58347
outputs/tok-dossier-restaurateurs-20260615/slides/slide-31.png	outputs	.png	668281
package-lock.json	package-lock.json	.json	474361
package.json	package.json	.json	7772
pin-3d.png	pin-3d.png	.png	1402099
pnpm-lock.yaml	pnpm-lock.yaml	.yaml	321649
postcss.config.js	postcss.config.js	.js	81
public/.well-known/assetlinks.json	public	.json	319
public/4c81caf5-ee6d-400c-8605-c61d010a05de.png	public	.png	94037
public/5a64288a-9712-4aae-8293-b0570ecd8668.png	public	.png	2094689
public/B3A185C6-2CC3-471E-AC4D-3A4B7461084E.png	public	.png	2258386
public/ChatGPT Image 22 mars 2026, 23_46_27.png	public	.png	666848
public/ChatGPT Image 30 mai 2026, 05_49_11.png	public	.png	1895945
public/ChatGPT Image 8 juin 2026, 02_46_54.png	public	.png	2048509
public/ChatGPT Image 8 juin 2026, 02_57_38.png	public	.png	2418889
public/Miamz2.webp	public	.webp	132578
public/Miamz3.webp	public	.webp	132676
public/aide.png	public	.png	1866159
public/chef.png	public	.png	53629
public/chef2.png	public	.png	1169309
public/chefbg.webp	public	.webp	203310
public/chefbg2.webp	public	.webp	142346
public/dd35c5e3-5254-41eb-afdd-b3d5b3f43fcc.png	public	.png	505190
public/desig app/ChatGPT Image 9 juin 2026, 04_37_21.png	public	.png	2506986
public/desig app/assiette.png	public	.png	1657425
public/desig app/burger.png	public	.png	1883076
public/desig app/cadeau.png	public	.png	879353
public/desig app/calendrier.png	public	.png	1215537
public/desig app/chefsection.png	public	.png	1940721
public/desig app/chefsection2.png	public	.png	1568798
public/desig app/db166d8e-afaa-475a-83b0-8510279ca071.png	public	.png	1324049
public/desig app/flamme.png	public	.png	705582
public/event-logos/logotok1.webp	public	.webp	81854
public/event-logos/logotok10.webp	public	.webp	74848
public/event-logos/logotok11.webp	public	.webp	85222
public/event-logos/logotok12.webp	public	.webp	85184
public/event-logos/logotok13.webp	public	.webp	80854
public/event-logos/logotok14.webp	public	.webp	83566
public/event-logos/logotok15.webp	public	.webp	83992
public/event-logos/logotok16.webp	public	.webp	82046
public/event-logos/logotok17.webp	public	.webp	70254
public/event-logos/logotok18.webp	public	.webp	77546
public/event-logos/logotok19.webp	public	.webp	84592
public/event-logos/logotok2.webp	public	.webp	75324
public/event-logos/logotok20.webp	public	.webp	85416
public/event-logos/logotok21.webp	public	.webp	89932
public/event-logos/logotok22.webp	public	.webp	95646
public/event-logos/logotok23.webp	public	.webp	75468
public/event-logos/logotok24.webp	public	.webp	80818
public/event-logos/logotok25.webp	public	.webp	70318
public/event-logos/logotok26.webp	public	.webp	80240
public/event-logos/logotok27.webp	public	.webp	92762
public/event-logos/logotok28.webp	public	.webp	88210
public/event-logos/logotok29.webp	public	.webp	88846
public/event-logos/logotok3.webp	public	.webp	83156
public/event-logos/logotok30.webp	public	.webp	79110
public/event-logos/logotok31.webp	public	.webp	64596
public/event-logos/logotok32.webp	public	.webp	72472
public/event-logos/logotok33.webp	public	.webp	60354
public/event-logos/logotok34.webp	public	.webp	76046
public/event-logos/logotok35.webp	public	.webp	56378
